Date,DSKY.ME,GAZP.ME,KMAZ.ME,RASP.ME,RUAL.ME,SBER.ME
30.03.2021,140.52000427246094,226.4199981689453,64.5999984741211,189.67999267578125,48.61000061035156,293.45001220703125
31.03.2021,142.52000427246094,228.1300048828125,64.69999694824219,188.02000427246094,49.650001525878906,291.2799987792969
01.04.2021,142.3800048828125,226.5500030517578,64.9000015258789,187.97999572753906,48.900001525878906,289.4100036621094
02.04.2021,141.33999633789062,228.5500030517578,64.9000015258789,190.33999633789062,49.400001525878906,291.8399963378906
05.04.2021,139.0399932861328,224.77999877929688,65.4000015258789,190.22000122070312,48.974998474121094,288.9200134277344
06.04.2021,143.05999755859375,223.64999389648438,65.0999984741211,187.5,48.974998474121094,282.05999755859375
07.04.2021,143.55999755859375,224.05999755859375,65.0,188.3000030517578,48.70500183105469,282.3900146484375
08.04.2021,146.0399932861328,224.2899932861328,67.0999984741211,188.3000030517578,48.689998626708984,283.8500061035156
09.04.2021,144.3800048828125,221.9199981689453,65.30000305175781,188.6199951171875,48.915000915527344,280.4100036621094
12.04.2021,148.6999969482422,222.38999938964844,65.0999984741211,193.02000427246094,50.2400016784668,281.7799987792969
13.04.2021,150.44000244140625,225.00999450683594,65.19999694824219,193.63999938964844,52.150001525878906,285.9599914550781
14.04.2021,152.32000732421875,235.49000549316406,65.30000305175781,202.47999572753906,54.16999816894531,287.989990234375
15.04.2021,153.5,234.9600067138672,65.80000305175781,200.10000610351562,55.16999816894531,283.5400085449219
16.04.2021,154.0,234.9499969482422,66.0,231.86000061035156,55.02000045776367,288.7300109863281
19.04.2021,152.67999267578125,231.0,69.9000015258789,227.0,53.2400016784668,287.44000244140625
20.04.2021,154.33999633789062,229.9199981689453,68.19999694824219,221.83999633789062,52.150001525878906,287.739990234375
21.04.2021,153.3000030517578,230.19000244140625,69.69999694824219,231.16000366210938,53.19499969482422,288.45001220703125
22.04.2021,151.36000061035156,231.4199981689453,70.0999984741211,249.0,53.95000076293945,292.7200012207031
23.04.2021,151.52000427246094,232.36000061035156,70.4000015258789,239.25999450683594,54.290000915527344,293.0
26.04.2021,156.24000549316406,233.3800048828125,69.69999694824219,239.13999938964844,54.755001068115234,295.04998779296875
27.04.2021,159.32000732421875,232.22999572753906,70.4000015258789,235.66000366210938,53.04999923706055,297.8500061035156
28.04.2021,153.24000549316406,232.4499969482422,69.9000015258789,239.5800018310547,52.584999084472656,298.2699890136719
29.04.2021,149.94000244140625,229.61000061035156,70.69999694824219,237.33999633789062,52.005001068115234,296.5
30.04.2021,150.44000244140625,229.97000122070312,69.80000305175781,237.4199981689453,50.619998931884766,297.57000732421875
04.05.2021,151.05999755859375,233.4499969482422,70.80000305175781,237.3000030517578,52.470001220703125,302.07000732421875
05.05.2021,152.24000549316406,236.99000549316406,70.5999984741211,238.0399932861328,52.244998931884766,305.7200012207031
06.05.2021,155.9199981689453,240.69000244140625,70.30000305175781,237.8000030517578,53.650001525878906,312.94000244140625
07.05.2021,154.82000732421875,241.8000030517578,70.5,237.8000030517578,55.79999923706055,317.92999267578125
10.05.2021,155.6199951171875,242.4199981689453,70.0,238.10000610351562,57.14500045776367,319.29998779296875
11.05.2021,151.10000610351562,241.85000610351562,70.0,239.86000061035156,56.54999923706055,306.2799987792969
12.05.2021,150.1999969482422,243.30999755859375,68.4000015258789,244.0800018310547,56.75,302.05999755859375
13.05.2021,150.13999938964844,246.39999389648438,68.30000305175781,251.74000549316406,56.79499816894531,306.3399963378906
14.05.2021,151.10000610351562,248.89999389648438,68.5,252.17999267578125,56.744998931884766,303.239990234375
17.05.2021,149.47999572753906,252.7899932861328,70.0999984741211,262.0400085449219,57.29499816894531,303.29998779296875
18.05.2021,151.02000427246094,256.6099853515625,71.5,262.0799865722656,57.38999938964844,304.4800109863281
19.05.2021,147.86000061035156,259.55999755859375,69.80000305175781,257.79998779296875,55.20000076293945,297.4200134277344
20.05.2021,148.32000732421875,258.75,69.9000015258789,266.0,56.060001373291016,296.8399963378906
21.05.2021,148.83999633789062,258.3699951171875,70.0,259.8800048828125,55.959999084472656,301.5799865722656
24.05.2021,150.1999969482422,259.7900085449219,70.5,258.3399963378906,55.51499938964844,300.07000732421875
25.05.2021,151.77999877929688,260.1600036621094,70.5,258.5400085449219,54.60499954223633,306.8999938964844
26.05.2021,152.9600067138672,262.17999267578125,70.5,254.5,55.400001525878906,306.3900146484375
27.05.2021,152.8000030517578,262.8399963378906,70.19999694824219,252.77999877929688,56.525001525878906,313.1499938964844
28.05.2021,152.39999389648438,262.29998779296875,70.19999694824219,254.55999755859375,56.630001068115234,310.0199890136719
31.05.2021,152.32000732421875,260.6199951171875,70.30000305175781,258.5199890136719,57.77000045776367,310.3900146484375
01.06.2021,152.97999572753906,263.9200134277344,70.19999694824219,260.20001220703125,57.55500030517578,311.2099914550781
02.06.2021,155.3000030517578,270.94000244140625,70.5,257.2799987792969,57.90999984741211,313.44000244140625
03.06.2021,155.8800048828125,272.260009765625,73.30000305175781,257.0,57.029998779296875,312.7699890136719
04.06.2021,154.86000061035156,273.7699890136719,73.5999984741211,248.5800018310547,57.11000061035156,310.67999267578125
07.06.2021,153.0800018310547,275.2799987792969,76.9000015258789,245.3000030517578,57.36000061035156,315.1099853515625
08.06.2021,152.0399932861328,274.1499938964844,76.0,242.8800048828125,57.64500045776367,314.3999938964844
09.06.2021,152.3000030517578,275.989990234375,75.0,239.0,57.720001220703125,315.2699890136719
10.06.2021,151.55999755859375,275.79998779296875,74.69999694824219,241.8000030517578,57.244998931884766,314.3699951171875
11.06.2021,151.39999389648438,276.5400085449219,75.5999984741211,247.3000030517578,56.625,313.1000061035156
14.06.2021,150.6999969482422,279.5799865722656,77.0,246.5,57.0099983215332,314.42999267578125
15.06.2021,149.33999633789062,273.7900085449219,75.4000015258789,241.5,56.689998626708984,312.9800109863281
16.06.2021,148.83999633789062,273.20001220703125,74.5999984741211,239.63999938964844,56.220001220703125,312.989990234375
17.06.2021,148.83999633789062,272.3800048828125,74.30000305175781,236.24000549316406,55.040000915527344,314.1400146484375
18.06.2021,149.60000610351562,271.3999938964844,73.30000305175781,240.4600067138672,53.31999969482422,309.80999755859375
21.06.2021,150.0800018310547,271.2799987792969,74.5,236.5,53.224998474121094,309.2300109863281
22.06.2021,150.22000122070312,275.7799987792969,74.19999694824219,235.6199951171875,54.849998474121094,309.6499938964844
23.06.2021,149.22000122070312,277.7699890136719,73.69999694824219,233.5399932861328,56.380001068115234,310.6199951171875
24.06.2021,148.66000366210938,276.8900146484375,74.0999984741211,229.4199981689453,52.439998626708984,310.4700012207031
25.06.2021,148.5800018310547,277.2200012207031,73.30000305175781,224.82000732421875,50.88999938964844,311.79998779296875
28.06.2021,150.74000549316406,277.4800109863281,72.0,219.5800018310547,48.94499969482422,309.57000732421875
29.06.2021,149.6999969482422,276.07000732421875,72.0999984741211,213.8800048828125,47.619998931884766,305.4599914550781
30.06.2021,151.1999969482422,281.1700134277344,71.69999694824219,218.22000122070312,49.65999984741211,305.54998779296875
01.07.2021,150.86000061035156,283.8900146484375,72.0,217.39999389648438,49.43000030517578,305.29998779296875
02.07.2021,150.60000610351562,285.70001220703125,73.30000305175781,216.9600067138672,49.0099983215332,307.260009765625
05.07.2021,151.3000030517578,288.82000732421875,73.30000305175781,245.0,49.45000076293945,307.1700134277344
06.07.2021,151.22000122070312,294.6400146484375,72.30000305175781,235.10000610351562,48.95500183105469,302.7799987792969
07.07.2021,150.9600067138672,296.8900146484375,72.69999694824219,237.44000244140625,49.625,304.1300048828125
08.07.2021,142.25999450683594,291.8999938964844,73.19999694824219,235.97999572753906,49.244998931884766,302.79998779296875
09.07.2021,142.5800018310547,294.5799865722656,74.0,240.1199951171875,49.76499938964844,303.8699951171875
12.07.2021,145.9600067138672,297.1000061035156,74.80000305175781,242.8000030517578,50.16999816894531,306.1400146484375
13.07.2021,145.4600067138672,294.3999938964844,75.9000015258789,241.77999877929688,50.0,303.70001220703125
14.07.2021,143.17999267578125,285.0400085449219,73.9000015258789,253.0,49.6150016784668,302.04998779296875
15.07.2021,144.44000244140625,280.42999267578125,72.0,248.6999969482422,49.7599983215332,301.9599914550781
16.07.2021,143.44000244140625,279.2200012207031,73.5999984741211,252.0,49.15999984741211,300.2099914550781
19.07.2021,139.86000061035156,274.6099853515625,71.80000305175781,249.66000366210938,47.5099983215332,291.2099914550781
20.07.2021,140.5800018310547,275.70001220703125,72.19999694824219,247.8000030517578,47.404998779296875,295.95001220703125
21.07.2021,139.1199951171875,278.7099914550781,72.5,249.1199951171875,47.25,294.92999267578125
22.07.2021,138.5800018310547,283.1499938964844,72.30000305175781,250.67999267578125,47.6349983215332,296.54998779296875
23.07.2021,138.83999633789062,279.7300109863281,72.5999984741211,255.05999755859375,49.47999954223633,295.92999267578125
26.07.2021,137.55999755859375,280.0899963378906,72.4000015258789,254.0,49.654998779296875,302.25
27.07.2021,137.55999755859375,277.6600036621094,72.4000015258789,251.33999633789062,48.970001220703125,299.5
28.07.2021,137.22000122070312,282.4700012207031,72.4000015258789,257.8599853515625,50.720001220703125,302.2699890136719
29.07.2021,137.97999572753906,287.44000244140625,72.30000305175781,261.9200134277344,52.775001525878906,304.0299987792969
30.07.2021,140.0,285.1000061035156,72.19999694824219,257.3599853515625,51.810001373291016,306.0400085449219
02.08.2021,138.02000427246094,286.1499938964844,72.5999984741211,262.70001220703125,52.59000015258789,307.30999755859375
03.08.2021,136.0399932861328,286.8999938964844,72.5,258.94000244140625,51.65999984741211,309.5899963378906
04.08.2021,135.9600067138672,288.6600036621094,72.80000305175781,260.67999267578125,51.57500076293945,311.6099853515625
05.08.2021,136.16000366210938,287.6099853515625,72.9000015258789,260.6400146484375,51.724998474121094,315.19000244140625
06.08.2021,135.6199951171875,282.0799865722656,73.4000015258789,257.739990234375,51.720001220703125,319.6000061035156
09.08.2021,136.77999877929688,287.1000061035156,75.0999984741211,260.5,53.04499816894531,326.9800109863281
10.08.2021,136.74000549316406,287.989990234375,74.80000305175781,259.260009765625,53.64500045776367,329.6400146484375
11.08.2021,137.05999755859375,289.8800048828125,75.0,261.3999938964844,53.9900016784668,330.1000061035156
12.08.2021,139.72000122070312,292.6400146484375,75.19999694824219,260.70001220703125,54.345001220703125,329.20001220703125
13.08.2021,139.60000610351562,292.75,75.19999694824219,265.2200012207031,52.650001525878906,328.70001220703125
16.08.2021,138.0,294.8699951171875,76.4000015258789,263.2799987792969,52.14500045776367,329.4200134277344
17.08.2021,138.25999450683594,298.2200012207031,76.0,263.9200134277344,51.63999938964844,334.9700012207031
18.08.2021,139.24000549316406,298.3500061035156,76.5,262.05999755859375,50.89500045776367,337.79998779296875
19.08.2021,138.16000366210938,292.8500061035156,74.5,254.9600067138672,49.189998626708984,330.7900085449219
20.08.2021,137.6999969482422,292.7900085449219,73.80000305175781,325.0,48.73500061035156,326.57000732421875
23.08.2021,137.22000122070312,297.6099853515625,75.80000305175781,329.9599914550781,50.81999969482422,328.95001220703125
24.08.2021,138.36000061035156,298.30999755859375,75.5999984741211,329.9599914550781,51.904998779296875,324.2900085449219
25.08.2021,140.1199951171875,297.1000061035156,75.4000015258789,349.1199951171875,52.28499984741211,324.7900085449219
26.08.2021,139.27999877929688,295.1000061035156,75.19999694824219,358.0,51.05500030517578,322.8900146484375
27.08.2021,139.6999969482422,298.8999938964844,81.0,359.32000732421875,51.54999923706055,326.7900085449219
30.08.2021,139.6999969482422,304.1400146484375,94.4000015258789,379.9800109863281,51.54999923706055,328.5299987792969
31.08.2021,138.47999572753906,305.79998779296875,117.0,384.0,52.9900016784668,328.1400146484375
01.09.2021,137.60000610351562,311.7300109863281,109.5999984741211,386.05999755859375,54.724998474121094,334.5
02.09.2021,138.6199951171875,314.05999755859375,106.5999984741211,381.29998779296875,57.560001373291016,329.010009765625
03.09.2021,137.6199951171875,317.7099914550781,113.5,377.1400146484375,61.150001525878906,329.70001220703125
06.09.2021,137.0399932861328,325.95001220703125,111.0,383.6000061035156,61.45000076293945,329.5899963378906
07.09.2021,135.8800048828125,327.80999755859375,107.0999984741211,397.739990234375,62.32500076293945,325.54998779296875
08.09.2021,134.0800018310547,326.3900146484375,106.4000015258789,396.67999267578125,67.4000015258789,332.6000061035156
09.09.2021,132.17999267578125,326.79998779296875,104.69999694824219,393.6000061035156,68.23999786376953,327.4700012207031
10.09.2021,130.8800048828125,327.3399963378906,104.30000305175781,399.9200134277344,71.7750015258789,326.8999938964844
13.09.2021,135.66000366210938,331.7699890136719,110.0,402.5400085449219,73.18499755859375,326.7200012207031
14.09.2021,132.86000061035156,338.8599853515625,111.19999694824219,400.239990234375,71.15499877929688,327.4800109863281
15.09.2021,132.17999267578125,342.239990234375,107.5,415.5199890136719,70.45500183105469,332.6700134277344
16.09.2021,132.83999633789062,339.0,107.5,407.760009765625,69.0,326.29998779296875
17.09.2021,130.8000030517578,335.82000732421875,106.5,404.82000732421875,72.38999938964844,330.9200134277344
20.09.2021,130.97999572753906,325.6000061035156,101.9000015258789,375.0,69.41000366210938,327.04998779296875
21.09.2021,130.4600067138672,336.3699951171875,100.5,370.70001220703125,69.16500091552734,323.9100036621094
22.09.2021,130.33999633789062,338.25,102.9000015258789,389.20001220703125,73.09500122070312,327.5400085449219
23.09.2021,130.0,343.32000732421875,107.9000015258789,382.5199890136719,73.95999908447266,326.55999755859375
24.09.2021,130.17999267578125,344.29998779296875,106.0999984741211,387.9800109863281,73.1500015258789,325.3399963378906
27.09.2021,130.05999755859375,352.5,104.30000305175781,395.0,71.61499786376953,331.8599853515625
28.09.2021,129.8000030517578,357.92999267578125,106.30000305175781,388.3399963378906,70.05500030517578,330.70001220703125
29.09.2021,129.52000427246094,358.1000061035156,104.5,386.0,69.23500061035156,328.1000061035156
30.09.2021,130.27999877929688,360.0,104.5,406.3999938964844,69.8550033569336,339.1400146484375
01.10.2021,130.60000610351562,361.1600036621094,102.69999694824219,386.0199890136719,71.30000305175781,337.5899963378906
04.10.2021,130.52000427246094,373.8699951171875,102.4000015258789,382.0400085449219,70.01499938964844,346.8399963378906
05.10.2021,130.83999633789062,386.1499938964844,100.0,385.0,71.04499816894531,363.3800048828125
06.10.2021,131.4600067138672,371.75,99.5,386.3800048828125,70.30000305175781,362.55999755859375
07.10.2021,135.0399932861328,369.010009765625,100.5999984741211,388.5199890136719,72.78500366210938,369.010009765625
08.10.2021,135.4600067138672,367.55999755859375,100.0,394.0799865722656,74.62000274658203,372.9700012207031
11.10.2021,136.39999389648438,370.2300109863281,102.4000015258789,450.29998779296875,76.67500305175781,387.20001220703125
12.10.2021,136.6999969482422,365.19000244140625,101.69999694824219,463.1000061035156,76.91000366210938,378.6099853515625
13.10.2021,136.75999450683594,359.5799865722656,101.19999694824219,444.29998779296875,76.375,380.20001220703125
14.10.2021,138.1199951171875,366.3299865722656,100.9000015258789,462.3599853515625,78.8499984741211,376.489990234375
15.10.2021,135.5,367.989990234375,113.30000305175781,459.32000732421875,81.58499908447266,370.8599853515625
18.10.2021,134.75999450683594,365.1499938964844,127.5,477.82000732421875,84.0199966430664,365.3999938964844
19.10.2021,134.0,367.260009765625,122.80000305175781,473.0,79.11000061035156,371.67999267578125
20.10.2021,135.5800018310547,369.7799987792969,121.0,465.70001220703125,81.25499725341797,371.2900085449219
21.10.2021,134.4600067138672,363.30999755859375,114.5,450.0400085449219,77.44000244140625,364.5899963378906
22.10.2021,134.72000122070312,358.8900146484375,121.5999984741211,449.1000061035156,77.30999755859375,364.8299865722656
25.10.2021,134.9600067138672,363.9599914550781,118.0,449.9599914550781,79.47000122070312,369.7300109863281
26.10.2021,135.27999877929688,365.6700134277344,121.4000015258789,449.9599914550781,78.4749984741211,372.8399963378906
27.10.2021,134.60000610351562,364.1000061035156,121.9000015258789,435.4599914550781,74.9000015258789,372.7699890136719
28.10.2021,135.89999389648438,353.1300048828125,121.9000015258789,432.82000732421875,74.37999725341797,363.95001220703125
29.10.2021,136.6999969482422,349.54998779296875,116.5,432.82000732421875,72.01000213623047,355.70001220703125
01.11.2021,137.5,357.0299987792969,119.4000015258789,467.0,72.6050033569336,370.32000732421875
02.11.2021,136.1999969482422,352.9100036621094,118.9000015258789,454.8399963378906,71.36000061035156,371.20001220703125
03.11.2021,138.05999755859375,350.8800048828125,118.5999984741211,459.1400146484375,70.13500213623047,367.9599914550781
05.11.2021,137.60000610351562,351.1300048828125,117.9000015258789,450.5400085449219,68.19000244140625,359.94000244140625
08.11.2021,139.82000732421875,351.2699890136719,121.0,452.67999267578125,68.87999725341797,358.8500061035156
09.11.2021,144.0,349.9100036621094,120.0999984741211,453.70001220703125,73.4749984741211,356.9200134277344
10.11.2021,144.4199981689453,349.0,125.69999694824219,435.0,73.31999969482422,353.1000061035156
11.11.2021,143.86000061035156,346.8999938964844,123.0,431.0,74.49500274658203,357.1000061035156
12.11.2021,142.36000061035156,335.6199951171875,122.9000015258789,424.70001220703125,74.74500274658203,349.510009765625
15.11.2021,143.5399932861328,339.20001220703125,122.5,424.5400085449219,72.47000122070312,344.5899963378906
16.11.2021,140.0399932861328,336.4599914550781,120.69999694824219,414.5,72.68000030517578,338.7200012207031
17.11.2021,139.55999755859375,348.489990234375,120.69999694824219,404.7200012207031,73.11499786376953,339.3999938964844
18.11.2021,140.39999389648438,345.9800109863281,119.5999984741211,390.6000061035156,71.2300033569336,335.9100036621094
19.11.2021,139.5800018310547,337.0,117.5999984741211,381.239990234375,70.20500183105469,327.25
22.11.2021,138.82000732421875,324.3399963378906,112.5999984741211,371.0,67.45999908447266,309.95001220703125
23.11.2021,134.8000030517578,338.510009765625,116.5999984741211,422.1000061035156,70.9000015258789,324.1000061035156
24.11.2021,135.27999877929688,335.760009765625,116.0,422.1000061035156,71.80500030517578,320.2200012207031
25.11.2021,136.16000366210938,338.5,114.80000305175781,413.9800109863281,73.0250015258789,317.8800048828125
26.11.2021,132.32000732421875,327.6000061035156,110.4000015258789,393.2200012207031,70.1500015258789,305.20001220703125
29.11.2021,137.22000122070312,338.5,110.80000305175781,404.6199951171875,71.46499633789062,316.6400146484375
30.11.2021,137.6199951171875,334.5400085449219,108.69999694824219,392.29998779296875,68.29000091552734,315.6600036621094
01.12.2021,138.39999389648438,349.79998779296875,108.0,392.29998779296875,69.2699966430664,328.8599853515625
02.12.2021,138.67999267578125,350.3900146484375,107.4000015258789,400.70001220703125,69.58499908447266,326.2900085449219
03.12.2021,136.32000732421875,345.6400146484375,106.80000305175781,404.9800109863281,69.18499755859375,320.70001220703125
06.12.2021,135.0800018310547,336.79998779296875,101.0999984741211,399.2799987792969,67.67500305175781,305.5400085449219
07.12.2021,136.13999938964844,338.94000244140625,106.5,399.0,71.29000091552734,307.70001220703125
08.12.2021,134.02000427246094,338.92999267578125,106.0,406.4800109863281,70.82499694824219,293.989990234375
09.12.2021,130.44000244140625,338.1000061035156,105.0999984741211,399.8999938964844,71.91000366210938,302.3900146484375
10.12.2021,127.22000122070312,331.5,104.9000015258789,404.9200134277344,70.0199966430664,295.94000244140625
13.12.2021,120.4800033569336,317.760009765625,103.80000305175781,397.05999755859375,68.9000015258789,281.30999755859375
14.12.2021,118.95999908447266,316.5,100.9000015258789,380.1400146484375,66.25499725341797,282.25
15.12.2021,122.87999725341797,319.45001220703125,100.5999984741211,382.8800048828125,65.76499938964844,281.29998779296875
16.12.2021,126.5999984741211,328.4700012207031,103.0,376.3999938964844,68.2699966430664,297.45001220703125
17.12.2021,128.1999969482422,327.6199951171875,106.4000015258789,398.0,67.82499694824219,296.05999755859375
20.12.2021,128.89999389648438,324.0,106.4000015258789,398.0,67.25,287.25
21.12.2021,128.77999877929688,338.760009765625,105.19999694824219,414.9599914550781,68.66999816894531,290.67999267578125
22.12.2021,128.77999877929688,348.3999938964844,105.5999984741211,425.29998779296875,68.99500274658203,295.29998779296875
23.12.2021,124.19999694824219,340.9100036621094,107.4000015258789,432.2799987792969,70.55000305175781,293.989990234375
24.12.2021,124.45999908447266,338.25,106.30000305175781,454.0,70.9800033569336,293.6199951171875
27.12.2021,124.9800033569336,342.7799987792969,105.0,458.0,72.05000305175781,295.0
28.12.2021,124.37999725341797,345.0,104.5999984741211,459.6000061035156,73.375,295.5299987792969
29.12.2021,124.23999786376953,339.489990234375,104.5999984741211,452.0,73.48999786376953,293.0
30.12.2021,124.87999725341797,342.4700012207031,104.80000305175781,469.29998779296875,73.7750015258789,293.489990234375
03.01.2022,127.04000091552734,350.70001220703125,110.80000305175781,475.20001220703125,73.73500061035156,302.8500061035156
04.01.2022,127.4000015258789,352.30999755859375,110.9000015258789,484.3399963378906,74.13999938964844,304.5
05.01.2022,126.05999755859375,344.239990234375,110.0,483.70001220703125,76.26499938964844,297.260009765625
06.01.2022,125.13999938964844,344.0299987792969,107.19999694824219,480.1000061035156,74.43000030517578,292.9100036621094
10.01.2022,124.83999633789062,342.8900146484375,112.4000015258789,485.6400146484375,76.18499755859375,290.260009765625
11.01.2022,124.22000122070312,343.9100036621094,113.30000305175781,475.32000732421875,76.83999633789062,290.5899963378906
12.01.2022,124.26000213623047,346.2099914550781,114.0999984741211,478.7200012207031,78.97000122070312,289.3299865722656
13.01.2022,123.30000305175781,337.5899963378906,110.5,475.8599853515625,76.6050033569336,272.8999938964844
14.01.2022,117.22000122070312,331.6300048828125,107.0999984741211,466.8800048828125,73.66999816894531,254.58999633789062
17.01.2022,119.68000030517578,327.29998779296875,110.0,427.0,74.1500015258789,257.1000061035156
18.01.2022,119.68000030517578,327.29998779296875,110.0,427.0,74.1500015258789,257.1000061035156
19.01.2022,110.4000015258789,316.8299865722656,105.9000015258789,411.0,73.5,241.38999938964844
20.01.2022,108.77999877929688,318.1000061035156,107.30000305175781,413.79998779296875,73.5,260.0
21.01.2022,102.37999725341797,313.4700012207031,106.30000305175781,414.79998779296875,73.49500274658203,246.85000610351562
24.01.2022,100.41999816894531,292.75,101.0,377.6000061035156,69.68499755859375,234.82000732421875
25.01.2022,102.95999908447266,294.3399963378906,100.80000305175781,389.05999755859375,70.07499694824219,231.6999969482422
26.01.2022,101.80000305175781,302.4200134277344,103.4000015258789,408.0799865722656,72.2750015258789,239.27999877929688
27.01.2022,101.9800033569336,323.0199890136719,104.19999694824219,412.55999755859375,72.83499908447266,253.0
28.01.2022,102.0,328.8800048828125,105.80000305175781,413.0400085449219,72.67500305175781,257.2799987792969
31.01.2022,102.0,328.8800048828125,105.80000305175781,413.0400085449219,72.67500305175781,257.2799987792969
01.02.2022,103.68000030517578,329.79998779296875,105.4000015258789,414.75,71.76000213623047,262.6000061035156
02.02.2022,101.04000091552734,330.94000244140625,103.69999694824219,421.79998779296875,69.9749984741211,258.6400146484375
03.02.2022,99.0,324.82000732421875,102.80000305175781,405.6000061035156,70.5999984741211,252.7100067138672
04.02.2022,98.19999694824219,321.5,103.5999984741211,407.95001220703125,70.91000366210938,254.22000122070312
07.02.2022,97.55999755859375,320.8900146484375,102.69999694824219,408.6000061035156,71.19999694824219,256.69000244140625
08.02.2022,102.18000030517578,331.25,103.69999694824219,415.6499938964844,76.2249984741211,269.04998779296875
09.02.2022,111.0,335.6300048828125,104.19999694824219,461.20001220703125,80.44999694824219,279.3699951171875
10.02.2022,111.95999908447266,331.05999755859375,108.19999694824219,462.6000061035156,84.73500061035156,278.8999938964844
11.02.2022,109.69999694824219,323.8800048828125,106.0999984741211,459.0,82.17500305175781,266.6000061035156
14.02.2022,108.9000015258789,321.6700134277344,103.9000015258789,452.5,83.4800033569336,255.6699981689453
15.02.2022,112.23999786376953,332.1600036621094,106.4000015258789,477.3999938964844,86.26499938964844,270.2099914550781
16.02.2022,112.73999786376953,335.29998779296875,107.19999694824219,517.0,88.95500183105469,277.489990234375
17.02.2022,109.5,324.4599914550781,104.9000015258789,495.25,81.05000305175781,261.04998779296875
18.02.2022,103.5999984741211,310.80999755859375,104.69999694824219,487.0,79.16000366210938,249.0
21.02.2022,100.0,278.1499938964844,93.30000305175781,425.0,69.00499725341797,208.0
22.02.2022,92.0,279.20001220703125,91.9000015258789,481.29998779296875,76.0999984741211,211.0
24.02.2022,63.2599983215332,189.10000610351562,91.9000015258789,481.29998779296875,53.09000015258789,112.5
25.02.2022,85.5999984741211,238.0,72.9000015258789,266.29998779296875,62.29999923706055,130.5
24.03.2022,79.66000366210938,258.510009765625,72.9000015258789,266.29998779296875,69.55000305175781,136.24000549316406
25.03.2022,73.80000305175781,227.0,72.9000015258789,266.29998779296875,66.58999633789062,131.5
28.03.2022,73.72000122070312,218.60000610351562,101.5,349.8999938964844,64.93499755859375,125.0
29.03.2022,73.0,208.0,117.9000015258789,387.79998779296875,63.0,128.77000427246094
30.03.2022,80.9800033569336,216.0,111.30000305175781,424.3500061035156,65.4749984741211,134.60000610351562
31.03.2022,87.5,242.47999572753906,108.4000015258789,423.1000061035156,68.0,143.69000244140625
01.04.2022,89.55999755859375,251.39999389648438,105.9000015258789,396.95001220703125,69.5,154.5
04.04.2022,89.55999755859375,252.89999389648438,105.9000015258789,387.0,71.91999816894531,154.5
05.04.2022,84.5,243.5,100.5999984741211,370.5,72.0199966430664,154.10000610351562
06.04.2022,84.08000183105469,239.6999969482422,100.19999694824219,385.5,70.19999694824219,141.60000610351562
07.04.2022,85.87999725341797,239.6999969482422,101.0,382.04998779296875,68.94999694824219,147.5
08.04.2022,85.87999725341797,239.6999969482422,101.0,382.04998779296875,68.75,143.72000122070312
11.04.2022,83.0,234.5500030517578,101.5,374.0,67.62999725341797,138.69000244140625
12.04.2022,81.36000061035156,236.3000030517578,102.80000305175781,376.70001220703125,69.5199966430664,135.3800048828125
13.04.2022,80.5,234.8699951171875,102.9000015258789,401.8999938964844,68.62999725341797,135.5
14.04.2022,77.23999786376953,222.11000061035156,100.30000305175781,408.1499938964844,66.6500015258789,129.0500030517578
15.04.2022,77.72000122070312,224.0,100.0999984741211,398.6000061035156,66.75,130.8800048828125
18.04.2022,75.5999984741211,216.99000549316406,100.0999984741211,403.1499938964844,64.6050033569336,123.8499984741211
19.04.2022,75.19999694824219,220.72000122070312,99.30000305175781,391.1499938964844,63.20000076293945,120.30000305175781
20.04.2022,75.9800033569336,218.9199981689453,99.0999984741211,392.0,63.20000076293945,121.5
21.04.2022,75.18000030517578,218.9199981689453,99.0999984741211,394.0,63.20000076293945,121.5
